##
## this is a draft of a proposal for a future config syntax in profit trailer
##
## - syntax is case-insensitive. iT dOEsNt mAttER hOw keYs ANd vALueS ArE wRiTtEn (issue #297)
## - settings which are prefixed with "default." can be overridden
##   with coin-specific values (never change a winning concept)
## - settings are grouped with prefix to reflect their scope
## - all settings could basically go into a single file but it
##   should possible and up to the user whether to split (for
##   convenience and/or readability) or not to split
## - split-up config files might be named "filename.properties"
## - on startup profit trailer imports all files named "*.properties"
##   from the folder "initialization"
## - all three config files (pairs, dca and indicators) could be
##   merged into a single super-config-file if the user is up to
## - well formed config files kick ass
##
## this is an example for pairs.properties using the proposed config syntax
## author: NOP-Commander
##

## -- trading settings

trading.balance.keep = 0
trading.balance.keep_percentage = 0
trading.dust.btc = 0.00105
trading.enabled_pairs = all
trading.hidden_pairs = bnb
trading.market = btc
trading.max_pairs = 5
trading.start_balance = 0

## -- trading settings which can be overridden per coin

default.trading.enabled = true

## -- som settings (i thought the sell only mode triggers needed some grouping)

som.consecutive_buy_trigger = 6
som.consecutive_sell_trigger = 4
som.price.trigger_market = btc
som.price.drop_recover_trigger = 3
som.price.drop_trigger = 10
som.price.rise_recover_trigger = 6
som.price.rise_trigger = 7

## -- som settings which can be overridden per coin

default.som.enabled = false
## maybe coin-specific?
default.som.price.drop_recover_trigger = 3
default.som.price.drop_trigger = 10
default.som.price.rise_recover_trigger = 6
default.som.price.rise_trigger = 7
## end of maybe

## -- buy settings

buy.orderbook_profit_calculation = true
buy.pair_min_listed_days = 15

## -- buy settings which can be overridden per coin

default.buy.min_volume = 1500
default.buy.min_price = 0.00000600 
default.buy.min_price_increase = -3
default.buy.max_price_increase = 30
default.buy.max_spread = 3
default.buy.initial_cost = 0
default.buy.initial_cost_percentage = 5
default.buy.trailing = 0
default.buy.rebuy_timeout = 15
default.buy.min_order_book_volume_percentage = 105

## -- buy strategy settings which can be overridden per coin

default.buy.strategy.lowbb.enabled = true
default.buy.strategy.lowbb.buy_value = 20
default.buy.strategy.lowbb.buy_value_limit = 0
default.buy.strategy.macd.enabled = true
default.buy.strategy.macd.buy_value = -0.00000001
default.buy.strategy.macd.buy_value_limit = 0
default.buy.strategy.emaspread.enabled = true
default.buy.strategy.emaspread.buy_value = -0.25
default.buy.strategy.rsi.enabled = true
default.buy.strategy.rsi.buy_value = 40
default.buy.strategy.rsi.buy_value_limit = 0

## -- buy strategy settings for future use, adress issues #286 and #296
## JUST A PROPOSAL FOR A FUTURE RELEASE. see help.txt for more infos

default.buy.strategy.lowbb.required = true/false
default.buy.strategy.macd.required = true/false
default.buy.strategy.emaspread.required = true/false
default.buy.strategy.rsi.required = true/false


## -- sell strategies which can be overridden per coin

default.sell.strategy.highbb.enabled = true
default.sell.strategy.highbb.sell_value = 20
default.sell.strategy.gain.enabled = true
default.sell.strategy.gain.sell_value = 2
default.sell.strategy.rsi.enabled = true
default.sell.strategy.rsi.sell_value = 55
default.sell.strategy.stoploss.enabled = false
default.sell.strategy.stoploss.timeout = 120
default.sell.strategy.stoploss.trigger = 0

